A	neo/renderer/NVRHI/PathTraceDynamicMaterialRecord.h
M	neo/renderer/NVRHI/PathTraceDynamicMaterialState.cpp
M	neo/renderer/NVRHI/PathTraceDynamicMaterialState.h
M	neo/renderer/NVRHI/PathTraceEmissiveCandidates.cpp
M	neo/renderer/NVRHI/PathTraceEmissiveCandidates.h
M	neo/renderer/NVRHI/PathTraceEntityFeed.cpp
A	neo/renderer/NVRHI/PathTraceGeometryIdentityReplay.h
M	neo/renderer/NVRHI/PathTraceGeometryIdentityTransport.h
M	neo/renderer/NVRHI/PathTraceGeometryLifecycle.cpp
M	neo/renderer/NVRHI/PathTraceGeometryLifecycle.h
M	neo/renderer/NVRHI/PathTraceGeometryUniverse.cpp
M	neo/renderer/NVRHI/PathTraceGeometryUniverse.h
M	neo/renderer/NVRHI/PathTraceInstanceUniverse.cpp
M	neo/renderer/NVRHI/PathTraceInstanceUniverse.h
A	neo/renderer/NVRHI/PathTraceMaterialBindingKernel.h
M	neo/renderer/NVRHI/PathTraceMaterialClassifier.cpp
M	neo/renderer/NVRHI/PathTraceMaterialClassifier.h
A	neo/renderer/NVRHI/PathTraceMaterialClassifierNameCache.h
A	neo/renderer/NVRHI/PathTraceMaterialFrameKernel.h
A	neo/renderer/NVRHI/PathTraceMaterialIdKernel.h
A	neo/renderer/NVRHI/PathTraceMaterialMembership.h
A	neo/renderer/NVRHI/PathTraceMaterialRecordKernel.h
M	neo/renderer/NVRHI/PathTraceMaterialTextureDiscovery.cpp
M	neo/renderer/NVRHI/PathTraceMaterialUniverse.cpp
M	neo/renderer/NVRHI/PathTraceMaterialUniverse.h
A	neo/renderer/NVRHI/PathTraceOwnerSemanticKernel.cpp
A	neo/renderer/NVRHI/PathTraceOwnerSemanticKernel.h
M	neo/renderer/NVRHI/PathTracePrimaryPass.cpp
M	neo/renderer/NVRHI/PathTracePrimaryPass.h
A	neo/renderer/NVRHI/PathTraceProducerLaneContract.h
A	neo/renderer/NVRHI/PathTraceProducerLanes.cpp
A	neo/renderer/NVRHI/PathTraceProducerLanes.h
A	neo/renderer/NVRHI/PathTracePureSemanticWorkerPipeline.cpp
A	neo/renderer/NVRHI/PathTracePureSemanticWorkerPipeline.h
A	neo/renderer/NVRHI/PathTraceR1Ledger.cpp
A	neo/renderer/NVRHI/PathTraceR1Ledger.h
M	neo/renderer/NVRHI/PathTraceRemixLightManager.cpp
M	neo/renderer/NVRHI/PathTraceRemixLightManager.h
A	neo/renderer/NVRHI/PathTraceRigidCandidatePreparedDelta.cpp
A	neo/renderer/NVRHI/PathTraceRigidCandidateSubsystem.h
M	neo/renderer/NVRHI/PathTraceRigidIdentity.cpp
M	neo/renderer/NVRHI/PathTraceRigidIdentity.h
A	neo/renderer/NVRHI/PathTraceRigidIdentityKernel.h
A	neo/renderer/NVRHI/PathTraceRigidInstanceRecord.h
A	neo/renderer/NVRHI/PathTraceRigidMeshIdentity.h
A	neo/renderer/NVRHI/PathTraceRigidPreparedPayload.h
A	neo/renderer/NVRHI/PathTraceRigidResolveKernel.h
A	neo/renderer/NVRHI/PathTraceRigidRouteCpuBuild.cpp
A	neo/renderer/NVRHI/PathTraceRuntimeMaterialEvalKernel.h
M	neo/renderer/NVRHI/PathTraceSceneCapture.cpp
M	neo/renderer/NVRHI/PathTraceSceneCapture.h
M	neo/renderer/NVRHI/PathTraceSceneUniverse.cpp
A	neo/renderer/NVRHI/PathTraceSemanticConfig.h
M	neo/renderer/NVRHI/PathTraceSkinnedHitRoute.cpp
M	neo/renderer/NVRHI/PathTraceSkinnedHitRoute.h
M	neo/renderer/NVRHI/PathTraceSkinning.cpp
M	neo/renderer/NVRHI/PathTraceSkinning.h
M	neo/renderer/NVRHI/PathTraceSmokeDispatch.cpp
M	neo/renderer/NVRHI/PathTraceSmokeResources.cpp
M	neo/renderer/NVRHI/PathTraceSmokeResources.h
M	neo/renderer/NVRHI/PathTraceSmokeSceneBuild.cpp
A	neo/renderer/NVRHI/PathTraceSourceOriginCensus.cpp
A	neo/renderer/NVRHI/PathTraceSourceOriginCensus.h
M	neo/renderer/NVRHI/PathTraceSurfaceClassification.cpp
M	neo/renderer/NVRHI/PathTraceSurfaceClassification.h
M	neo/renderer/NVRHI/PathTraceTextureRegistry.cpp
M	neo/renderer/NVRHI/PathTraceTextureRegistry.h
A	neo/renderer/NVRHI/PathTraceUniversePlanningSnapshot.h
M	neo/renderer/RenderCommon.h
M	neo/renderer/RenderSystem.cpp
M	neo/renderer/RenderSystem_init.cpp
M	neo/renderer/RenderWorld.cpp
M	neo/renderer/RenderWorld_load.cpp
M	neo/renderer/RenderWorld_local.h
M	neo/renderer/VertexCache.cpp
M	neo/renderer/VertexCache.h
A	neo/renderer/VertexCacheHandle.h
M	neo/renderer/tr_frontend_addmodels.cpp
M	neo/renderer/tr_frontend_main.cpp
M	neo/sys/DeviceManager_VK.cpp
A	neo/tests/pathtrace_accel_cpu_pack_harness.cpp
A	neo/tests/pathtrace_binding_reuse_harness.cpp
A	neo/tests/pathtrace_capture_product_transaction_harness.cpp
A	neo/tests/pathtrace_committed_baseline_harness.cpp
A	neo/tests/pathtrace_committed_proposal_product_harness.cpp
A	neo/tests/pathtrace_committed_referenced_set_receipt_harness.cpp
A	neo/tests/pathtrace_committed_semantic_facts_harness.cpp
A	neo/tests/pathtrace_committed_semantic_finalize_harness.cpp
M	neo/tests/pathtrace_cpu_planning_harness.cpp
A	neo/tests/pathtrace_cpu_producer_harness.cpp
A	neo/tests/pathtrace_cpu_producer_rewrite_harness.cpp
A	neo/tests/pathtrace_instance_observation_txn_harness.cpp
A	neo/tests/pathtrace_instance_observation_txn_production.cpp
A	neo/tests/pathtrace_owner_semantic_kernel_harness.cpp
A	neo/tests/pathtrace_r1_harness.cpp
A	neo/tests/pathtrace_remix_light_manager_golden.txt
A	neo/tests/pathtrace_remix_light_manager_harness.cpp
A	neo/tests/pathtrace_rigid_candidate_prepared_delta_harness.cpp
A	neo/tests/pathtrace_texture_registry_atomic_harness.cpp
